Artist,Album Name,avg_score,confidence_score,Track_Count,Genres,Label,Artist_Centrality,Mood_Score,Energy_Profile
IDK,BRAVADO INTiMO...,33.16,78.72,20,"rap, hip-hop, trap, rnb, hip hop, hardcore hip hop, hardcore, boom bap, rock, country",.idk.,3505.02,100.0,100.0
Cloakroom,Last Leg of the Human Table,32.77,84.42,10,"shoegaze, post-hardcore, emo, slowcore, indie, indie rock, post-rock, american, alternative rock, sludge",Closed Casket Activities,100.0,100.0,100.0
"REASON,D'Anna Stewart",I Love You Again,32.61,80.64,10,"hip-hop, hardcore, rap, aussie hip-hop, hip hop, rock, australian, underground hip-hop, hardcore punk, metal",Do More Records,100.0,100.0,100.0
Mdou Moctar,Tears of Injustice,32.56,83.08,8,"psychedelic rock, niger, tuareg, world, desert blues, tishoumaren, african, folk, rock, blues rock",Matador,100.0,100.0,100.0
The Residents,Doctor Dark,32.52,84.76,16,"experimental, avant-garde, electronic, post-punk, avantgarde, psychedelic, noise, experimental rock, alternative, art rock",CRYPTIC CORP,100.0,100.0,100.0
"Max Cooper,Felix Gerbelot",On Being,32.35,88.35,13,"minimal, minimal techno, techno, electronic, tech house, idm, neotrance, ambient, electro, minimal house",Mesh,100.0,100.0,100.0
The Casper Fight Scene,S/T,32.29,85.36,10,"emo, indie, usa, punk rock, midwest emo",PNWK Records,100.0,100.0,100.0
Big Black Delta,ADONAI,32.23,81.68,10,"electronic, industrial, indie, ambient, noise, experimental, synthpop, usa, electro, american",Big Black Delta,100.0,100.0,100.0
The Men,Buyer Beware,32.21,87.99,12,"noise rock, post-punk, noise, noise punk, psychedelic rock, punk, rock, post-hardcore, indie rock, garage rock",Fuzz Club,100.0,100.0,100.0
Marie Davidson,City Of Clowns,32.17,85.04,10,"female vocalist, minimal synth, electronic, techno, ambient, canada, dark ambient, minimal, canadian, synthpop",Marie Davidson,100.0,100.0,100.0
Year of the Cobra,Year Of The Cobra,31.9,81.95,8,"female vocalist, doom metal, stoner, stoner metal, stoner rock, doom, female fronted metal, sludge, stoner doom metal, united states",Prophecy Productions,100.0,100.0,100.0
"Shygirl,Club Shy",Club Shy Room 2,31.66,81.38,6,"female vocalist, electronic, grime, experimental, uk bass, deconstructed club, hyperpop, hip-hop, british, uk",Because Music Ltd.,100.0,100.0,100.0
