Album Name,Artist,avg_score,min_score,max_score,score_std,track_count,avg_uncertainty,Genres,Record Label,confidence_score
My Sound,Diffrent,13.904955387115479,11.77920913696289,15.188263893127441,1.4742920657335559,4,0.0,"uk garage,hard house,eurotrance,bassline",Time Is Now Records,-37.943365258684466
Another Farewell,HORSEBATH,13.371159744262695,10.341696739196777,16.963577270507812,2.49085291095911,10,0.0,"rock, country, canada, americana, Canadian",Strolling Bones Records,-135.53208281446456
Raw Muscular Power,Death By Unga Bunga,13.356653594970703,10.911500930786133,15.468259811401367,1.40143626784112,10,0.0,"power pop,garage rock",Jansen Records,-36.49420616737455
Mentalized,Skeleten,12.842639827728272,10.919548034667969,15.173210144042969,1.4210504043520364,10,0.0,"electronic, indie pop, experimental, synthpop, australian",2MR,-38.277309486548766
"well, we made it this far!","FROMTHEHEART,brakence,underscores",12.818264484405518,10.28282356262207,15.281615257263184,1.6127707609254067,8,0.0,"hyperpop,glitch",FROMTHEHEART,-54.46851208225837
Young Kingz II,Krept & Konan,12.767449220021566,8.603331565856934,15.450404167175293,1.9825669911363213,18,0.0,"grime,afroswing",Play Dirty,-93.08529389712518
Guides For The Misguided,16,12.678535634821111,11.678556442260742,14.157686233520508,0.8456712424237339,11,0.0,"sludge metal,stoner rock,doom metal,noise rock",Relapse Records,14.146802777824389
Reservoir of Love,Shannon Wright,12.612974166870117,8.607037544250488,15.115558624267578,1.8582701295960664,8,0.0,"singer-songwriter, female vocalists, indie, folk, indie rock",Vicious Circle,-76.29067818631701
choke enough,Oklou,12.612187789036678,6.708410739898682,17.05771827697754,2.8015030669972862,13,0.0,"hyperpop,art pop,alternative r&b",True Panther Records,-167.282427649748
Composition Book,The Moles,12.603113521229137,10.100113868713379,14.54007339477539,1.4242286464550167,11,0.0,"jangle pop,chamber pop,proto-punk,acid rock",GBV Inc,-38.887625925043196
"Everything, When Said Slowly",The Ocelots,12.487404476512562,11.158745765686035,14.302789688110352,1.0872550654203936,11,0.0,"indie, pop, electroacoustic, under 2000 listeners",The Ocelots Music,-7.9983809968694155
Swimming,Sam Moss,12.477492523193359,10.848554611206055,13.941389083862305,1.1669070629738214,10,0.0,"folk, under 2000 listeners, experimental, USA, guitar",602603 Records DK2,-15.173369361256492
Da Mind Of Traxman Vol.3,"Traxman,Bobby Skillz,Sinjin Hawke",12.050444793701171,9.707355499267578,14.615246772766113,1.431672903194457,15,0.0,"chicago house,miami bass,gqom,uk funky",Planet Mu,-40.46933467448035
Swept Away (Original Broadway Cast Recording),"Swept Away Original Broadway Cast,The Avett Brothers",11.813012173301296,6.8289384841918945,15.546496391296387,2.6554043133154206,19,0.0,"indie folk,folk,americana,bluegrass,newgrass,alt country,folk rock",Joy Machine Records 2025,-157.26340976496496
Hashish Hits,Ali Omar,11.171422839164734,9.15883731842041,12.69590950012207,1.3688251019917592,8,0.0,"australian, world, trip hop",Efficient Space,-32.7844535103786
Universe Room,Guided By Voices,10.89860085880055,7.129677772521973,13.455828666687012,1.6435418957592411,17,0.0,"power pop,indie rock,indie",GBV Inc,-60.77895682170611
Measure Of Joy,Adrian Crowley,10.59816819971258,7.2359395027160645,13.395949363708496,1.9848890633269034,11,0.0,singer-songwriter,Valley of Eyes Records,-90.2814974716328
Love Me Please,Chloe Slater,9.574936962127685,7.976217746734619,11.840171813964844,1.4224101296371294,5,0.0,"indie pop, pop, british, alternative, singer-songwriter",stolen juice,-35.200844136427456
Cowards,Squid,9.076208010807978,3.809906019810332,12.339900592224314,2.4921533728800114,9,98.13450527822505,"post-punk,art rock,noise rock",Warp Records,13044.562170654131
So We Speak,Eugenia Choe,6.464301215277778,5.458062648773193,8.776326179504395,1.0736870029913235,9,0.0,Unknown,Sunnyside,-6.631830269219112
Apple Cores,James Brandon Lewis,3.9333248788660224,2.032961845397949,5.924055099487305,1.3063078470634537,11,0.0,"free jazz,jazz",Anti/Epitaph,-28.078219314149923
Clover,Sleeper's Bell,3.679814772473441,0.4320085942745209,5.802211284637451,2.2474196998590816,9,0.0,"folk, indie rock, acoustic, Lo-Fi, american",Fire Talk,-112.26777298731736
Primary Colours,Dropkick,3.170249915122986,1.3059883117675781,5.466787815093994,1.2297190984601905,10,0.0,"power pop,jangle pop",Bobo Integral,-20.88355440547186
Melody Trail,The Bird Calls,2.4541114568710327,1.2110834121704102,4.06341028213501,0.7142502785998995,10,0.0,"folk, singer-songwriter, oh my goodness, indie rock, indie folk",Ruination Record Co.,25.977247400009134
